#### Google IME に元々あったエントリーの流用
### z. …
### jz ↓
### hz ←
### zm →
### zn ↑
### usual combos
d7 ，
d8 「
d9 」
d0 ；
d- ＠
s7 ．
s8 （
s9 ）
s0 ：
s- ＊
dy うぃ
du ぱ
di よ
do み
dp うぇ
d@ うぉ
sy しぇ
su ぺ
si ど
so や
sp じぇ
dh へ
dj あ
dk れ
dl お
d; え
sh び
sj ら
sk じ
sl さ
s; そ
dn せ
dm ね
d, べ
d. ぷ
d/ ゔ
sn わ
sm だ
s, ぴ
s. ぽ
s/ ちぇ
k1 ぁ
k2 ぃ
k3 ぅ
k4 ぇ
k5 ぉ
l1 ゃ
l5 ゎ
kq ふぁ
kw ご
ke ふ
kr ふぃ
kt ふぇ
lq ぢ
lw め
le け
lr てぃ
lt でぃ
ka ほ
ks じ
kd れ
kf も
kg ゆ
la を
ls さ
ld お
lf り
lg ず
kz づ
kx ぞ
kc ぼ
kv む
kb ふぉ
lz ぜ
lx ざ
lc ぎ
lv ろ
lb ぬ
### combos for 拗音
iq ひゅ
iw しゅ
ie しょ
ir きゅ
it ちゅ
ia ひょ
if きょ
ig ちょ
iz ひゃ
ic しゃ
iv きゃ
ib ちゃ
oq りゅ
ow じゅ
oe じょ
or ぎゅ
ot にゅ
oa りょ
of ぎょ
og にょ
oz りゃ
oc じゃ
ov ぎゃ
ob にゃ
### 最上段の中指・薬指シフト (追加)
i1 ゅ
o1 ょ
###  同手同時押し
rf ・
rg ・
hu /
fg 「」
hj ()
fv !
fb !
nj ?
### 元々上段の配列だったが、3 キー同時押しに持ってきた配列
### l2 みゃ
### l3 みゅ
### l4 みょ
### i2 びゃ
### i3 びゅ
### i4 びょ
### o2 ぴゃ
### o3 ぴゅ
### o4 ぴょ
io こが noperm
oi がこ noperm
ioz ぴゃ
ioq ぴゅ
ioa ぴょ
ioc みゃ
iow みゅ
ioe みょ
iov びゃ
ior びゅ
iof びょ
### 元々新下駄配列では定義されていなかった組み合わせ
iot でゅ
iog ゔぁ
iob ゔぃ
