# original TSV file minus the entries in the pending..
# set of the entries required for simultaneous key-combos..
k		い
q		ー
w		に
e		は
r		、
t		ち
l		し
a		の
s		と
d		か
f		ん
g		っ
z		す
x		ま
c		き
v		る
b		つ
y		ぐ
u		ば
i		こ
o		が
p		ひ
h		く
j		う
;		な
n		て
m		た
,		で
.		。
/		ぶ
1		1
2		2
3		3
4		4
5		5
7		7
8		8
9		9
0		0
[		「
]		」
いq	ふぁ
ーk	ふぁ
いw	ご
にk	ご
いe	ふ
はk	ふ
いr	ふぃ
、k	ふぃ
いt	ふぇ
ちk	ふぇ
しq	ぢ
ーl	ぢ
しw	め
にl	め
しe	け
はl	け
しr	てぃ
、l	てぃ
しt	でぃ
ちl	でぃ
いa	ほ
のk	ほ
いs	じ
とk	じ
いd		れ
かk		れ
いf	も
んk	も
いg	ゆ
っk	ゆ
しa	を
のl	を
しs	さ
とl	さ
しd		お
かl		お
しf	り
んl	り
しg	ず
っl	ず
いz		づ
すk		づ
いx	ぞ
まk	ぞ
いc	ぼ
きk	ぼ
いv	む
るk	む
いb	ふぉ
つk	ふぉ
しz		ぜ
すl		ぜ
しx	ざ
まl	ざ
しc	ぎ
きl	ぎ
しv	ろ
るl	ろ
しb	ぬ
つl	ぬ
かy	うぃ
ぐd	うぃ
かu	ぱ
ばd	ぱ
かi	よ
こd	よ
かo	み
がd	み
かp	うぇ
ひd	うぇ
とy	しぇ
ぐs	しぇ
とu	ぺ
ばs	ぺ
とi	ど
こs	ど
とo	や
がs	や
とp	じぇ
ひs	じぇ
かh		へ
くd		へ
かj		あ
うd		あ
か;	え
なd	え
とh	び
くs	び
とj	ら
うs	ら
と;	そ
なs	そ
かn	せ
てd	せ
かm	ね
たd	ね
か,	べ
でd	べ
か.		ぷ
。d		ぷ
か/		ゔ
ぶd		ゔ
とn	わ
てs	わ
とm	だ
たs	だ
と,	ぴ
でs	ぴ
と.	ぽ
。s	ぽ
と/	ちぇ
ぶs	ちぇ
こq		ひゅ
ーi		ひゅ
こw		しゅ
にi		しゅ
こe		しょ
はi		しょ
こr		きゅ
、i		きゅ
こt		ちゅ
ちi		ちゅ
こa		ひょ
のi		ひょ
こf		きょ
んi		きょ
こg		ちょ
っi		ちょ
こz		ひゃ
すi		ひゃ
こc		しゃ
きi		しゃ
こv		きゃ
るi		きゃ
こb		ちゃ
つi		ちゃ
がq		りゅ
ーo		りゅ
がw		じゅ
にo		じゅ
がe		じょ
はo		じょ
がr		ぎゅ
、o		ぎゅ
がt		にゅ
ちo		にゅ
がa		りょ
のo		りょ
がf		ぎょ
んo		ぎょ
がg		にょ
っo		にょ
がz		りゃ
すo		りゃ
がc		じゃ
きo		じゃ
がv		ぎゃ
るo		ぎゃ
がb		にゃ
つo		にゃ
い1	ぁ
1k	ぁ
い2	ぃ
2k	ぃ
い3	ぅ
3k	ぅ
い4	ぇ
4k	ぇ
い5	ぉ
5k	ぉ
し1	ゃ
1l	ゃ
し5	ゎ
5l	ゎ
こ1	ゅ
1i	ゅ
が1	ょ
1o	ょ
と7	でゅ
7s	でゅ
と8	ゔぁ
8s	ゔぁ
がp	げ
ひo	げ
こp	うぉ
ひi	うぉ
と9	(
9s	(
と0	)
0s	)
か7	&
7d	&
か8	*
8d	*
か9		「
9d		「
か0		」
0d		」
、f	・
んr	・
、g	・
っr	・
くu	/
ばh	/
んg	「」
っf	「」
くj	()
うh	()
んv	!
るf	!
んb	!
つf	!
てj	?
うn	?
す[	『
「z	『
す]	』
」z	』
すd		すか
かz		かす
すh		すく
くz		くす
すj		すう
うz		うす
す.		す。
。z		。す
す/		すぶ
ぶz		ぶす
こo		こが
がi		がこ
すかh	←
すくd	←
かすh	←
へz	←
くすd	←
すかj	↓
すうd	↓
かすj	↓
あz	↓
うすd	↓
すかk	↑
づd	↑
かすk	↑
れz	↑
すかl	→
ぜd	→
かすl	→
おz	→
すか.	…
す。d	…
かす.	…
ぷz	…
。すd	…
すか/	・
すぶd	・
かす/	・
ゔz	・
ぶすd	・
こがz	ぴゃ
ひゃo	ぴゃ
がこz	ぴゃ
りゃi	ぴゃ
こがq	ぴゅ
ひゅo	ぴゅ
がこq	ぴゅ
りゅi	ぴゅ
こがa	ぴょ
ひょo	ぴょ
がこa	ぴょ
りょi	ぴょ
こがc	みゃ
しゃo	みゃ
がこc	みゃ
じゃi	みゃ
こがw	みゅ
しゅo	みゅ
がこw	みゅ
じゅi	みゅ
こがe	みょ
しょo	みょ
がこe	みょ
じょi	みょ
こがv	ぴゃ
きゃo	ぴゃ
がこv	ぴゃ
ぎゃi	ぴゃ
こがr	ぴゅ
きゅo	ぴゅ
がこr	ぴゅ
ぎゅi	ぴゅ
こがf	ぴょ
きょo	ぴょ
がこf	ぴょ
ぎょi	ぴょ
こがt	でゅ
ちゅo	でゅ
がこt	でゅ
にゅi	でゅ
こがg	ゔぁ
ちょo	ゔぁ
がこg	ゔぁ
にょi	ゔぁ
こがb	ゔぃ
ちゃo	ゔぃ
がこb	ゔぃ
にゃi	ゔぃ
# set of the entries for timeout..
りゅ{!}	りゅ
かす{!}	かす
」{!}	」
こ{!}	こ
が{!}	が
5{!}	5
ぎょ{!}	ぎょ
す{!}	す
すく{!}	すく
きゅ{!}	きゅ
ち{!}	ち
し{!}	し
しょ{!}	しょ
にゃ{!}	にゃ
ぷ{!}	ぷ
にょ{!}	にょ
の{!}	の
ひょ{!}	ひょ
くす{!}	くす
じゃ{!}	じゃ
ちゃ{!}	ちゃ
ぎゃ{!}	ぎゃ
に{!}	に
ま{!}	ま
づ{!}	づ
た{!}	た
じゅ{!}	じゅ
て{!}	て
じょ{!}	じょ
きょ{!}	きょ
ぶす{!}	ぶす
すか{!}	すか
く{!}	く
で{!}	で
2{!}	2
と{!}	と
へ{!}	へ
お{!}	お
な{!}	な
1{!}	1
。{!}	。
がこ{!}	がこ
すう{!}	すう
ひ{!}	ひ
ぶ{!}	ぶ
りゃ{!}	りゃ
8{!}	8
しゅ{!}	しゅ
「{!}	「
ちょ{!}	ちょ
ゔ{!}	ゔ
